# Bewertete innerHTML-Fundstellen (Schritt 0.B)
#
# Format: datei|ausdruck|Begruendung. Jede Zeile deckt genau EINE Fundstelle
# ab; derselbe Ausdruck an einer weiteren Stelle braucht eine eigene Zeile.
# '|' im Ausdruck steht als '¦'. Hier stehen nur Werte, die nachweislich
# sicher sind: eigene Konstanten, lokal gezaehlte Zahlen, Math.*, schon beim
# Zusammenbau maskierte Teile. Fremddaten (Relays, Provider, Profile, Raeume,
# Dateinamen, URLs) gehoeren NICHT hierher, sondern in escapeHtml()/ganzeZahl().
#
# Pruefen: python3 scripts/check_innerhtml.py packages/app/src --ausnahmen scripts/innerhtml-ausnahmen.txt --streng
offline-queue.ts|pending.length|Länge eines lokalen Arrays (eigene Offline-Warteschlange)
app.ts|woerter.map((w) => `<li>${escapeHtml(w)}</li>`).join("")|Callback liefert nur ein Template mit escapeHtml(w)
app.ts|positionen.map((p) => `<label class="mono-sm">Nr. ${p + 1} <input data-pos="${p}" class="mono-sm" style="width:110px" au|Callback liefert nur ein Template; einzige Werte sind die Positionen p
app.ts|p|Zahl: Position aus pickChallengePositions(), lokal erzeugt
app.ts|p|Zahl: Position aus pickChallengePositions(), lokal erzeugt
state.ts|(Zuweisung) st.map((s) => { const name = escapeHtml(s.label ?? new URL(s.url).hostname); return s.available ? `<span class="ok">${na|Callback liefert nur Templates; Name und Fehlertext mit escapeHtml
state.ts|name|name = escapeHtml(label oder hostname), eine Zeile darüber
state.ts|s.lastLatencyMs|lokal gemessene Latenz in ms (rpc-pool.ts: Date.now() - start)
state.ts|name|name = escapeHtml(label oder hostname)
app.ts|cls|feste Klassennamen ok/err/warn
app.ts|(Zuweisung) r.models.slice(0, 20).map((m) => { const cls = m.availability === "gut" ? "ok" : m.availability === "knapp" ? "warn" : "|Callback liefert nur Templates; Name, Quantisierung, Hinweis mit escapeHtml
app.ts|cls|feste Klassennamen ok/warn/err
app.ts|(Zuweisung) o.contributors.slice(0, 15).map((c) => `<div class="usage-row"><span>${escapeHtml(pkShort(c.pubkey))}</span>` + `<span>$|Callback: Template mit escapeHtml(pkShort(c.pubkey)); Zahlen siehe folgende Zeilen
app.ts|c.activeDays|lokal gezählt in buildRepoOverview() (git-contributors.ts)
app.ts|c.contributions|lokal gezählt in buildRepoOverview() (git-contributors.ts: e.c.length)
kommunikation.ts|(Zuweisung) ids.map((id) => { const kurz = id.slice(0, 2).toUpperCase(); return `<button class="space-pill" data-space="${escapeHtml|Callback: Template mit escapeHtml(id) und escapeHtml(kurz); aria-current ist ein Vergleich
kommunikation.ts|(Zuweisung) st.space.channels.map((c) => { const b = badges.get(c.id); const marke = b?.mentions ? `<span class="mention">${b.mentio|Callback: Template mit escapeHtml(c.id) und escapeHtml(c.name); marke/schloss siehe folgende Zeilen
kommunikation.ts|b.mentions|lokal gezählt in unreadBadges()
kommunikation.ts|schloss|feste Zeichen: Schloss-Entity oder #
kommunikation.ts|marke|festes Markup oder Template mit dem lokalen Zähler b.mentions
kommunikation.ts|(Zuweisung) topLevel.map((m) => { const t = threads.get(m.id); const antworten = t ? `<button class="thread-link" data-root="${escap|Callback: Templates mit escapeHtml für IDs, Autor, Zeit und Inhalt
kommunikation.ts|t.replies.length|Länge eines lokal gebauten Arrays (Threads)
kommunikation.ts|t.participants.length|Länge eines lokal gebauten Arrays (Threads)
kommunikation.ts|antworten|Template mit escapeHtml(m.id) und lokalen Zählern
kommunikation.ts|modKnopf|Template mit escapeHtml(m.id) und escapeHtml(m.authorPubkey)
kommunikation.ts|(Zuweisung) zeilen.join("")|zeilen enthält nur Templates mit escapeHtml (direkt darüber gebaut)
app.ts|farbe|aus der festen Tabelle ACCENT_HEX nach normalizeStyle()
app.ts|avatar|Template mit escapeHtml(bild) bzw. escapeHtml(Anfangsbuchstabe), direkt darüber gebaut
app.ts|farbe|aus der festen Tabelle ACCENT_HEX nach normalizeStyle()
app.ts|(Zuweisung) werte.map((w) => `<option value="${escapeHtml(w)}"${w === aktiv ? " selected" : ""}>${escapeHtml(w)}</option>`).join("")|Callback: Template mit escapeHtml(w); selected ist ein Vergleich
app.ts|(Zuweisung) zeilen.map((z) => `<div>${escapeHtml(z)}</div>`).join("")|Callback: Template mit escapeHtml(z)
app.ts|(Zuweisung) alle.map((b) => `<div class="badge-row"> <span class="badge-chip ${escapeHtml(b.source)}">${escapeHtml(b.source)}</span>|Callback: Template, alle Werte mit escapeHtml
app.ts|(Zuweisung) d.map((x) => { const cls = x.status === "aktiv" ? "ok" : x.status === "abgelaufen" ? "warn" : "muted"; return `<div clas|Callback: Templates mit escapeHtml(label, status, devicePubkey)
app.ts|cls|feste Klassennamen ok/warn/muted
app.ts|(Zuweisung) offlineCapabilities(link).map((f) => `<div class="usage-row"><span>${f.works ? "✓" : "✕"} ${escapeHtml(f.feature)}</span|Callback: Template mit escapeHtml; Haken/Kreuz fest
